DEEP6 round1 time-of-day and day-of-week filter analysis
======================================================
Source events: /mnt/c/Users/Tea/DEEP6/data/backtests/signal_events.csv
Source bars:   /mnt/c/Users/Tea/DEEP6/data/backtests/nq_1yr_1m.csv
Observation unit: unique same-bar, same-direction grouped signal observation.
Regime filters match analyze_cross_category_combos.py: 15m_trend_aligned = signal direction matches 15m bar sign; 60m_extreme = bullish bar_low in bottom 20% of 60m range / bearish bar_high in top 20%.
Time filters use bar_ts converted to America/New_York. Hour buckets are local-clock windows: 09-10=09:xx, 10-12=10:xx-11:xx, 12-14=12:xx-13:xx, 14-16=14:xx-15:xx.
Session windows use minutes_since_930 = (hour - 9) * 60 + minute - 30.
Status flags: VALIDATED = N>=30 and Wilson lower bound >50%; PROMISING = N>=15 and Wilson lower bound >45%; LOW_N = N<15.

Raw event rows loaded: 1,756,089
Grouped observations:  254,722
15m bars built:       30,745
60m bars built:       7,693
15m trend aligned:    126,836
60m extreme:          53,641

Baseline (5-bar window)
-----------------------
All observations: N=254,712 | WR=49.7% | PF=1.00 | Avg=0.00t | Med=0.00t | CI=[49.5%, 49.9%] | Sharpe=0.00
60m_extreme only: N=53,639 | WR=68.8% | PF=3.36 | Avg=43.50t | Med=29.00t | CI=[68.5%, 69.2%] | Sharpe=0.28

All 25 filters ranked by 5-bar average return
---------------------------------------------------
Filter                                                                          | N      | WR%    | PF    | Avg Ticks | Med Ticks | Wilson 95% CI   | Sharpe
--------------------------------------------------------------------------------+--------+--------+-------+-----------+-----------+-----------------+-------
06. absorption + 60m_extreme + 15m_trend + hour 10-12 [LOW_N]                   | 8      | 100.0% | inf   | 106.50    | 104.00    | [67.6%, 100.0%] | 2.21  
22. absorption + 60m_extreme + 15m_trend + last_hour + NOT_Monday [LOW_N]       | 11     | 100.0% | inf   | 85.45     | 94.00     | [74.1%, 100.0%] | 1.99  
08. absorption + 60m_extreme + 15m_trend + NOT hour 12-14 [VALIDATED]           | 33     | 90.9%  | 78.85 | 80.21     | 85.00     | [76.4%, 96.9%]  | 1.58  
12. score >= 80 + 60m_extreme + hour 10-12 [VALIDATED]                          | 177    | 71.2%  | 3.66  | 75.68     | 43.00     | [64.1%, 77.4%]  | 0.35  
07. absorption + 60m_extreme + 15m_trend + hour 14-16 [PROMISING]               | 25     | 88.0%  | 53.79 | 71.80     | 71.00     | [70.0%, 95.8%]  | 1.45  
10. DELT_04 + TRAP_04 + 15m_trend + hour 10-12 [VALIDATED]                      | 48     | 75.0%  | 7.28  | 71.42     | 54.50     | [61.2%, 85.1%]  | 0.66  
19. ALL + 60m_extreme + first_hour (09:30-10:30) [VALIDATED]                    | 8,908  | 70.9%  | 4.47  | 67.99     | 50.00     | [69.9%, 71.8%]  | 0.46  
01. ALL + 60m_extreme + hour 09-10 (open range) [VALIDATED]                     | 4,725  | 67.2%  | 3.43  | 62.22     | 47.00     | [65.9%, 68.6%]  | 0.44  
18. ALL + 60m_extreme + first_30min (09:30-10:00) [VALIDATED]                   | 4,725  | 67.2%  | 3.43  | 62.22     | 47.00     | [65.9%, 68.6%]  | 0.44  
